name,imageUrl,description,price,category,countInStock,,rating
Ikigai:The Japanese secret to a long and happy life,"https://images-na.ssl-images-amazon.com/images/I/51T8OXMiB5L._SX356_BO1,204,203,200_.jpg",Ikigai urges individuals to simplify their lives by pursuing what sparks joy for them,300,Books,5,,2
The Subtle Art of Not Giving a F*ck,"https://images-na.ssl-images-amazon.com/images/I/511vJPN7p5L._SX331_BO1,204,203,200_.jpg","In this generation-defining self-help guide, a superstar blogger cuts through the crap to show us how to stop trying to be ?positive? all the time so that we can truly become better, happier people",349,Books,10,,3
The Psychology of Money,"https://images-na.ssl-images-amazon.com/images/I/41cWqh0OeQL._SX321_BO1,204,203,200_.jpg","Timeless lessons on wealth, greed, and happiness doing well with money isn?t necessarily about what you know. It?s about how you behave. And behavior is hard to teach, even to really smart people. How to manage money, invest it, and make business decisions are typically considered to involve a lot of mathematical calculations, where data and formulae tell us exactly what to do. But in the real world, people don?t make financial decisions on a spreadsheet.",350,Books,18,,3
Atomic Habits: The life-changing million copy bestseller�,"https://images-na.ssl-images-amazon.com/images/I/51-nXsSRfZL._SX328_BO1,204,203,200_.jpg","A supremely practical and useful book. James Clear distils the most fundamental information about habit formation, so you can accomplish more by focusing on less",400,Books,25,,5
The Perks of Being a Wallflower,https://images-na.ssl-images-amazon.com/images/I/71fRD3YvnYL.jpg,"The Perks of Being a Wallflower? is an epistolary novel, where the narrator is a young introvert boy called Charlie. The story revolves around series of letters written by Charlie to an anonymous person mentioning his experiences.",218,Books,34,,5
The Boy in the Striped Pyjamas�,https://images-na.ssl-images-amazon.com/images/I/91Gy28f5M0L.jpg,"Discover an extraordinary tale of innocence, friendship and the horrors of war.",205,Books,22,,5
A Thousand Splendid Suns,https://images-na.ssl-images-amazon.com/images/I/81DFcrQgjrL.jpg,"Mariam is only fifteen when she is sent to Kabul to marry Rasheed. Nearly two decades later, a friendship grows between Mariam and a local teenager, Laila, as strong as the ties between mother and daughter.",343,Books,30,,3
LAL BAHADUR SHASTRI: Politics and Beyond,https://images-na.ssl-images-amazon.com/images/I/716O-mIUbXL.jpg,"Famous for the inspiring slogan, ?Jai Jawan, Jai Kisan?, Lal Bahadur Shastri prime Ministership saw India ensuring respect for the farmer and the soldier. The book takes a closer look at his pioneering efforts at ensuring self-sufficiency in foodgrains by ushering in the Green revolution.",334,Books,10,,5
Why I am an Atheist and Other Works,https://images-na.ssl-images-amazon.com/images/I/81Ql2zab7BL.jpg,"This book is a collection of eighteen of his valued writings from within the walls of prison and outside it, which show us the resolve in his words, and the bravery in his acts subsequently.",97,Books,25,,3
The Mahabharata box set�,"https://images-na.ssl-images-amazon.com/images/I/41UKN7xkMTL._SX318_BO1,204,203,200_.jpg","Anybody who belongs to India or holds an interest in mythology, will know the value that Mahabharata has. It is remembered as a war between two mammoth cousin families.",4000,Books,3,,1
Dennis Lingo Men's Solid Slim Fit Casual Shirt,https://images-na.ssl-images-amazon.com/images/I/51yIybqYFTL._UL1100_.jpg,"This Casual Solid shirt has a Mandarin / Chinese collar, full button Placket, Long Sleeves, and a curved hemline",600,Apparel,35,,2
Inkast Denim Co. Men's Slim Fit Casual Shirt,https://images-na.ssl-images-amazon.com/images/I/81kJzDOwjNL._UL1500_.jpg,"Inkast Denim Co. offers authentic denimwear through a mix�of classic, contemporary and stylish jeans, shirts, tees, jackets & lots more. The brand brings a range of utility twill shirts that keep functional & comfortable. Built for comfort, this casual shirt finds place in every man?s wardrobe. Cut in Slim fit, this 100% cotton double pocket twill shirt comes with an embroidered badge and is garment dyed for a laundered denimwear look. Wear this with a pair of denims or layer it up over a tee.",700,Apparel,23,,2
Mitaha Casual Western Off Shoulder Top for Jeans Stylish Women Top Girls Tops,https://images-na.ssl-images-amazon.com/images/I/71zCiYoV2-L._UL1500_.jpg,,470,Apparel,12,,3
ILLI LONDON Women's TOP,https://images-na.ssl-images-amazon.com/images/I/41JjEE3jXrL.jpg,Spruce up your wardrobe with this stylish TOP from ILLI LONDON available on Amazon. This Top is perfect for a day out with friends or a night of get-together with family or a party.,500,Apparel,2,,2
Harpa Women's Top,https://images-na.ssl-images-amazon.com/images/I/61johBWz7dL._UL1440_.jpg,Harpa V-neck striped top (GR5317-MAROON). brand:-Harpa color: Maroon pattern: striped category: tops.,512,Apparel,3,,1
United Colors of Benetton Women's Quilted Regular_fit Jacket,https://images-na.ssl-images-amazon.com/images/I/91ARJudkuxL._UL1500_.jpg,United Colors of Benetton jackets for ladies long denim jacket fabric used 100% cotton fit types regular fit pattern types solid sleeve type long sleeve neck/collar regular collar.,1799,Apparel,15,,5
Park Avenue Woman Women's Tapered Fit Pants (PWTC00851-B8_Dark Blue_71),https://images-na.ssl-images-amazon.com/images/I/51VDKaaNzrL._UL1000_.jpg,"Sleek and stylish, this pair of Dark Blue trousers from Park Avenue Women will lend your semi-formal attire an elegant look. Featuring flat front, 5 pockets styling and tapered-leg design, this pair of trousers also ensures excellent comfort and smooth feel, courtesy its 97% cotton and 3% lycra fabric. It can be teamed with a dark-toned shirt and a pair of stilettos.",1016,Apparel,8,,2
Van Heusen Men's Slim Fit Formal Trousers,https://images-na.ssl-images-amazon.com/images/I/71uq3w7NJIL._UL1500_.jpg,Accentuate your style in these Grey solid Slim Fit trousers from Van Heusen by Van Heusen.,764,Apparel,21,,5
Hopscotch Girl's Mini Dress,https://images-na.ssl-images-amazon.com/images/I/71LQodCu5UL._UL1000_.jpg,This set comes with a cute and trendy floral prints and a straight cut bottom flare. The thigh-length dress is sleeveless making it perfect to wear on a sunny day or on a family picnic.,845,Apparel,10,,5
ADRO Branded Polo T-Shirts for Men,https://images-na.ssl-images-amazon.com/images/I/61uFo0epakL._UL1284_.jpg,"Flaunt your style with ADRO?s trendy and classic polos that comes with half sleeves and a classic collar. The Polo is made with pristine cotton material making it suitable for anyone as it is comfortable to wear, soft to feel and also for its moisture wicking characteristic.",599,Apparel,35,,1
"Solimo Premium High-Carbon Stainless Steel Kitchen Knife Set, 4-Pieces�",https://images-na.ssl-images-amazon.com/images/I/51j-624ZxML._SL1200_.jpg,"High-carbon stainless-steel blades for sharp edges
Triple-rivet handles ensure a comfortable, stable & secure grip",1400,Kitchen,3,,4
